Date,StoreID,Temperature,Rainfall,IsUnseasonablyWarm
2025-09-22,S001,14.5,0.3,0
2025-09-23,S001,20.1,2.1,0
2025-09-24,S001,15.0,2.0,0
2025-09-25,S001,15.4,1.8,0
2025-09-26,S001,13.9,1.2,0
2025-09-27,S001,14.9,2.2,0
2025-09-28,S001,13.6,3.2,0
2025-09-29,S001,14.5,4.3,0
2025-09-30,S001,9.7,3.6,0
2025-10-01,S001,17.5,0.0,0
2025-10-02,S001,14.3,1.4,0
2025-10-03,S001,12.2,0.8,0
2025-10-04,S001,12.8,5.6,0
2025-10-05,S001,16.9,4.9,0
2025-10-06,S001,16.4,0.3,0
2025-10-07,S001,14.0,2.7,0
2025-10-08,S001,12.6,3.1,0
2025-10-09,S001,14.5,1.4,0
2025-10-10,S001,16.4,2.7,0
2025-10-11,S001,14.3,4.7,0
2025-10-12,S001,12.8,3.9,0
2025-10-13,S001,16.2,1.5,0
2025-10-14,S001,15.7,0.1,0
2025-10-15,S001,16.8,1.7,0
2025-10-16,S001,14.0,3.6,0
2025-10-17,S001,13.6,0.0,0
2025-10-18,S001,11.9,3.9,0
2025-10-19,S001,12.4,5.6,0
2025-09-22,S002,11.8,4.5,0
2025-09-23,S002,16.4,1.9,0
2025-09-24,S002,14.9,2.6,0
2025-09-25,S002,15.9,3.7,0
2025-09-26,S002,16.2,2.2,0
2025-09-27,S002,15.3,2.9,0
2025-09-28,S002,16.6,0.4,0
2025-09-29,S002,13.3,3.1,0
2025-09-30,S002,16.3,1.7,0
2025-10-01,S002,16.0,2.5,0
2025-10-02,S002,14.9,0.8,0
2025-10-03,S002,16.4,0.5,0
2025-10-04,S002,16.8,0.4,0
2025-10-05,S002,18.1,3.7,0
2025-10-06,S002,16.5,3.5,0
2025-10-07,S002,19.3,3.5,0
2025-10-08,S002,12.3,0.1,0
2025-10-09,S002,14.8,2.0,0
2025-10-10,S002,17.0,0.9,0
2025-10-11,S002,16.4,1.9,0
2025-10-12,S002,14.8,0.9,0
2025-10-13,S002,14.2,0.0,0
2025-10-14,S002,14.0,3.6,0
2025-10-15,S002,14.1,5.9,0
2025-10-16,S002,17.0,2.3,0
2025-10-17,S002,14.3,3.1,0
2025-10-18,S002,14.8,3.2,0
2025-10-19,S002,21.1,2.9,0
2025-09-22,S003,18.3,0.9,0
2025-09-23,S003,15.9,4.7,0
2025-09-24,S003,14.7,4.7,0
2025-09-25,S003,17.4,1.2,0
2025-09-26,S003,17.3,3.5,0
2025-09-27,S003,17.2,0.6,0
2025-09-28,S003,14.5,2.6,0
2025-09-29,S003,15.9,2.9,0
2025-09-30,S003,16.4,0.0,0
2025-10-01,S003,16.8,2.9,0
2025-10-02,S003,17.1,3.6,0
2025-10-03,S003,17.7,2.7,0
2025-10-04,S003,15.9,0.5,0
2025-10-05,S003,16.9,3.3,0
2025-10-06,S003,16.5,0.1,0
2025-10-07,S003,13.8,3.6,0
2025-10-08,S003,15.9,3.0,0
2025-10-09,S003,16.1,2.0,0
2025-10-10,S003,17.9,1.2,0
2025-10-11,S003,16.2,2.3,0
2025-10-12,S003,15.1,2.5,0
2025-10-13,S003,16.4,1.3,0
2025-10-14,S003,18.5,0.7,0
2025-10-15,S003,15.6,1.3,0
2025-10-16,S003,18.9,2.3,0
2025-10-17,S003,18.1,0.0,0
2025-10-18,S003,16.5,4.3,0
2025-10-19,S003,16.2,4.6,0
2025-09-22,S004,15.0,4.1,0
2025-09-23,S004,20.6,1.5,0
2025-09-24,S004,15.1,4.2,0
2025-09-25,S004,19.2,1.2,0
2025-09-26,S004,15.2,1.6,0
2025-09-27,S004,13.3,1.6,0
2025-09-28,S004,14.0,1.8,0
2025-09-29,S004,15.9,2.4,0
2025-09-30,S004,19.1,0.5,0
2025-10-01,S004,18.0,1.7,0
2025-10-02,S004,15.9,3.0,0
2025-10-03,S004,13.8,2.6,0
2025-10-04,S004,16.3,3.7,0
2025-10-05,S004,16.6,6.7,0
2025-10-06,S004,14.7,1.2,0
2025-10-07,S004,14.8,1.2,0
2025-10-08,S004,14.7,3.8,0
2025-10-09,S004,18.8,1.1,0
2025-10-10,S004,14.3,2.7,0
2025-10-11,S004,14.9,3.9,0
2025-10-12,S004,16.4,0.7,0
2025-10-13,S004,19.1,4.7,0
2025-10-14,S004,14.8,1.4,0
2025-10-15,S004,16.6,2.5,0
2025-10-16,S004,17.3,5.0,0
2025-10-17,S004,15.6,0.8,0
2025-10-18,S004,13.2,1.9,0
2025-10-19,S004,15.9,5.7,0
2025-09-22,S005,14.0,2.3,0
2025-09-23,S005,15.0,3.8,0
2025-09-24,S005,20.1,1.2,0
2025-09-25,S005,14.0,3.6,0
2025-09-26,S005,16.4,4.8,0
2025-09-27,S005,16.2,2.5,0
2025-09-28,S005,16.2,4.7,0
2025-09-29,S005,16.6,2.8,0
2025-09-30,S005,17.1,3.8,0
2025-10-01,S005,17.8,3.0,0
